language,versionCode,revision,metadata
english,KJV,kjv_1,"{""NT URL"": """", ""OT URL"": """", ""Contact"": """", ""License"": """", ""Source URL"": """", ""Description"": """", ""License URL"": """", ""Abbreviation"": ""KJV"", ""Content Type"": ""Bible"", ""Language Code"": ""ENG"", ""Language Name"": ""English"", ""Public Domain"": ""Yes"", ""Publishing Year"": """", ""Copyright Holder"": """", ""Technology Partner"": """", ""Source (Name & Year)"": ""1604"", ""Version Name (in GL)"": """", ""Published Platform(s)"": ""VO"", ""Version Name (in Eng)"": ""King James Version"", ""Revision (Name & Year)"": ""2006"", ""Latest"": ""True""}"
english,ASV,asv_1,"{""NT URL"": """", ""OT URL"": """", ""Contact"": """", ""License"": ""Public Domain. This public domain Bible translation is brought to you courtesy of eBible.org."", ""Source URL"": ""https://ebible.org/asv/"", ""Description"": ""The American Standard Version (ASV) of the Holy Bible is in the Public Domain. Please feel free to copy it, give it away, memorize it, publish it, sell it, or whatever God leads you to do with it. The American Standard Version of 1901 is an Americanization of the English Revised Bible, which is an update of the KJV to less archaic spelling and greater accuracy of translation. It has been called \""The Rock of Biblical Honesty.\"" It is the product of the work of over 50 Evangelical Christian scholars. While the ASV retains many archaic word forms, it is still more understandable to the modern reader than the KJV in many passages. The ASV also forms the basis for several modern English translations, including the World English Bible (http://www.eBible.org/bible/WEB), which is also in the Public Domain. The ASV uses \""Jehovah\"" for God's proper name. While the current consensus is that this Holy Name was more likely pronounced \""Yahweh,\"" it is refreshing to see this rendition instead of the overloading of the word \""Lord\"" that the KJV, NASB, and many others do. Pronouns referring to God are not capitalized in the ASV, as they are not in the NIV and some others, breaking the tradition of the KJV. Since Hebrew has no such thing as tense, and the oldest Greek manuscripts are all upper case, anyway, this tradition was based only on English usage around 1600, anyway. Not capitalizing these pronouns solves some translational problems, such as the coronation psalms, which refer equally well to an earthly king and to God."", ""License URL"": """", ""Abbreviation"": ""ASV"", ""Content Type"": ""Bible"", ""Language Code"": ""ENG"", ""Language Name"": ""English"", ""Public Domain"": ""Yes"", ""Publishing Year"": """", ""Copyright Holder"": """", ""Technology Partner"": """", ""Source (Name & Year)"": ""The American Standard Version of the Holy Bible, first published in 1901."", ""Version Name (in GL)"": """", ""Published Platform(s)"": """", ""Version Name (in Eng)"": ""American Standard Version (1901)"", ""Revision (Name & Year)"": """",""Latest"": ""True""}"
odia,IRV,Irv_5,"{""NT URL"": ""https://git.door43.org/BCS-BIBLE/Odiya-ULB-NT.BCS"", ""OT URL"": ""https://git.door43.org/BCS-BIBLE/ODIYA-ULB-OT.BCS"", ""Contact"": ""[email]"", ""License"": ""Attribution-ShareAlike 4.0 International (CC BY-SA 4.0)"", ""Source URL"": """", ""Description"": ""Revision of an existing public domain Bible - 1935"", ""License URL"": ""https://creativecommons.org/licenses/by-sa/4.0/"", ""Abbreviation"": ""IRV-ORI"", ""Content Type"": ""Bible"", ""Language Code"": ""ORI"", ""Language Name"": ""Oriya"", ""Public Domain"": ""No"", ""Publishing Year"": ""2019"", ""Copyright Holder"": ""Unfolding Word"", ""Technology Partner"": ""Bridge Connectivity Solutions"", ""Source (Name & Year)"": ""Oriya-ULB by Wycliffe Associates - [2017]"", ""Version Name (in GL)"": ""ଇଣ୍ଡିଆନ୍ ରିୱାଇଜ୍ଡ ୱର୍‍ସନ୍ - ଓଡିଆ"", ""Published Platform(s)"": ""DBL, VO"", ""Version Name (in Eng)"": ""Indian Revised Version - Oriya"", ""Revision (Name & Year)"": ""unfoldingWord – 2018"",""Latest"": ""True""}"
hindi,IRV,irv_5,"{""NT URL"": ""https://git.door43.org/BCS-BIBLE/Hindi-ULB-NT.BCS"", ""OT URL"": ""https://git.door43.org/BCS-BIBLE/HINDI-ULB-OT.BCS"", ""Contact"": ""[email]"", ""License"": ""Attribution-ShareAlike 4.0 International (CC BY-SA 4.0)"", ""Source URL"": """", ""Description"": ""Revision of an existing public domain Bible - 1950. (Hard copy of original available with BCS) "", ""License URL"": ""https://creativecommons.org/licenses/by-sa/4.0/"", ""Abbreviation"": ""IRV-HIN"", ""Content Type"": ""Bible"", ""Language Code"": ""HIN"", ""Language Name"": ""Hindi "", ""Public Domain"": ""No"", ""Publishing Year"": ""2019"", ""Copyright Holder"": ""Unfolding Word"", ""Technology Partner"": ""Bridge Connectivity Solutions"", ""Source (Name & Year)"": ""Hindi-ULB by Wycliffe Associates - [2017]"", ""Version Name (in GL)"": ""इंडियन रिवाइज्ड वर्जन - हिंदी "", ""Published Platform(s)"": ""DBL, VO"", ""Version Name (in Eng)"": ""Indian Revised Version - Hindi"", ""Revision (Name & Year)"": ""unfoldingWord – 2018"",""Latest"": ""True""}"
assamese,IRV,irv_5,"{""NT URL"": ""https://git.door43.org/BCS-BIBLE/Assamese-ULB-NT.BCS"", ""OT URL"": ""https://git.door43.org/BCS-BIBLE/ASSAMESE-ULB-OT.BCS"", ""Contact"": ""[email]"", ""License"": ""Attribution-ShareAlike 4.0 International (CC BY-SA 4.0)"", ""Source URL"": """", ""Description"": ""Revision of an existing public domain Bible - 1934"", ""License URL"": ""https://creativecommons.org/licenses/by-sa/4.0/"", ""Abbreviation"": ""IRV-ASM"", ""Content Type"": ""Bible"", ""Language Code"": ""ASM"", ""Language Name"": ""Assamese"", ""Public Domain"": ""No"", ""Publishing Year"": ""2019"", ""Copyright Holder"": ""Unfolding Word"", ""Technology Partner"": ""Bridge Connectivity Solutions"", ""Source (Name & Year)"": ""Assamese-ULB by Wycliffe Associates [2017]"", ""Version Name (in GL)"": ""ভারতীয় সংশোধিত সংস্করণ - আসামি"", ""Published Platform(s)"": ""DBL, VO"", ""Version Name (in Eng)"": ""Indian Revised Version - Assamese"", ""Revision (Name & Year)"": ""unfoldingWord – 2018"",""Latest"": ""True""}"
urdu,IRV,irv_5,"{""NT URL"": ""https://git.door43.org/BCS-BIBLE/URDU-ULB-NT.BCS"", ""OT URL"": ""https://git.door43.org/BCS-BIBLE/URDU-ULB-OT.BCS"", ""Contact"": ""[email]"", ""License"": ""Attribution-ShareAlike 4.0 International (CC BY-SA 4.0)"", ""Source URL"": """", ""Description"": ""Revision of an existing public domain Bible - 1935"", ""License URL"": ""https://creativecommons.org/licenses/by-sa/4.0/"", ""Abbreviation"": ""IRV-URD"", ""Content Type"": ""Bible"", ""Language Code"": ""URD"", ""Language Name"": ""Urdu"", ""Public Domain"": ""No"", ""Publishing Year"": ""2019"", ""Copyright Holder"": ""Unfolding Word"", ""Technology Partner"": ""Bridge Connectivity Solutions"", ""Source (Name & Year)"": ""Urdu-ULB by Wycliffe Associates - [2017]"", ""Version Name (in GL)"": ""इंडियन रिवाइज्ड वर्जन - उर्दू"", ""Published Platform(s)"": ""DBL, VO"", ""Version Name (in Eng)"": ""Indian Revised Version - Urdu"", ""Revision (Name & Year)"": ""unfoldingWord – 2018"",""Latest"": ""True""}"
bengali,IRV,irv_5,"{""NT URL"": ""https://git.door43.org/BCS-BIBLE/Bengali-ULB-NT.BCS"", ""OT URL"": ""https://git.door43.org/BCS-BIBLE/BENGALI-ULB-OT.BCS"", ""Contact"": ""[email]"", ""License"": ""Attribution-ShareAlike 4.0 International (CC BY-SA 4.0)"", ""Source URL"": """", ""Description"": ""Revision of an existing public domain Bible - 1909"", ""License URL"": ""https://creativecommons.org/licenses/by-sa/4.0/"", ""Abbreviation"": ""IRV-BEN"", ""Content Type"": ""Bible"", ""Language Code"": ""BEN"", ""Language Name"": ""Bengali"", ""Public Domain"": ""No"", ""Publishing Year"": ""2019"", ""Copyright Holder"": ""Unfolding Word"", ""Technology Partner"": ""Bridge Connectivity Solutions"", ""Source (Name & Year)"": ""Bengali-ULB by Wycliffe Associates - [2017]"", ""Version Name (in GL)"": ""ভারতীয় সংশোধিত সংস্করণ - বাংলা"", ""Published Platform(s)"": ""DBL, VO"", ""Version Name (in Eng)"": ""Indian Revised Version - Bengali"", ""Revision (Name & Year)"": ""unfoldingWord – 2018"",""Latest"": ""True""}"
kannada,IRV,irv_5,"{""NT URL"": ""https://git.door43.org/BCS-BIBLE/Kannada-ULB-NT.BCS"", ""OT URL"": ""https://git.door43.org/BCS-BIBLE/KANNADA-ULB-OT.BCS"", ""Contact"": ""[email]"", ""License"": ""Attribution-ShareAlike 4.0 International (CC BY-SA 4.0)"", ""Source URL"": """", ""Description"": ""Revision of an existing public domain Bible - 1951"", ""License URL"": ""https://creativecommons.org/licenses/by-sa/4.0/"", ""Abbreviation"": ""IRV-KAN"", ""Content Type"": ""Bible"", ""Language Code"": ""KAN"", ""Language Name"": ""Kannada"", ""Public Domain"": ""No"", ""Publishing Year"": ""2019"", ""Copyright Holder"": ""Unfolding Word"", ""Technology Partner"": ""Bridge Connectivity Solutions"", ""Source (Name & Year)"": ""Kannada-ULB by Wycliffe Associates - [2017]"", ""Version Name (in GL)"": ""ಭಾರತೀಯ ಪರಿಷ್ಕೃತ ಆವೃತ್ತಿ - ಕನ್ನಡ"", ""Published Platform(s)"": ""DBL, VO"", ""Version Name (in Eng)"": ""Indian Revised Version - Kannada"", ""Revision (Name & Year)"": ""unfoldingWord – 2018"",""Latest"": ""True""}"
marathi,IRV,irv_5,"{""NT URL"": ""https://git.door43.org/BCS-BIBLE/Marathi-ULB-NT.BCS"", ""OT URL"": ""https://git.door43.org/BCS-BIBLE/MARATHI-ULB-OT.BCS"", ""Contact"": ""[email]"", ""License"": ""Attribution-ShareAlike 4.0 International (CC BY-SA 4.0)"", ""Source URL"": """", ""Description"": ""Revision of an existing public domain Bible - 1855"", ""License URL"": ""https://creativecommons.org/licenses/by-sa/4.0/"", ""Abbreviation"": ""IRV-MAR"", ""Content Type"": ""Bible"", ""Language Code"": ""MAR"", ""Language Name"": ""Marathi"", ""Public Domain"": ""No"", ""Publishing Year"": ""2019"", ""Copyright Holder"": ""Unfolding Word"", ""Technology Partner"": ""Bridge Connectivity Solutions"", ""Source (Name & Year)"": ""Marathi-ULB by Wycliffe Associates - [2017]"", ""Version Name (in GL)"": ""इंडियन रिवाइज्ड वर्जन - मराठी"", ""Published Platform(s)"": ""DBL, VO"", ""Version Name (in Eng)"": ""Indian Revised Version - Marathi"", ""Revision (Name & Year)"": ""unfoldingWord – 2018"",""Latest"": ""True""}"
punjabi,IRV,irv_5,"{""NT URL"": ""https://git.door43.org/BCS-BIBLE/Punjabi-ULB-NT.BCS"", ""OT URL"": ""https://git.door43.org/BCS-BIBLE/PUNJABI-ULB-OT.BCS"", ""Contact"": ""[email]"", ""License"": ""Attribution-ShareAlike 4.0 International (CC BY-SA 4.0)"", ""Source URL"": """", ""Description"": ""Revision of an existing public domain Bible - 1945"", ""License URL"": ""https://creativecommons.org/licenses/by-sa/4.0/"", ""Abbreviation"": ""IRV-PAN"", ""Content Type"": ""Bible"", ""Language Code"": ""PAN"", ""Language Name"": ""Punjabi"", ""Public Domain"": ""No"", ""Publishing Year"": ""2019"", ""Copyright Holder"": ""Unfolding Word"", ""Technology Partner"": ""Bridge Connectivity Solutions"", ""Source (Name & Year)"": ""Punjabi-ULB by Wycliffe Associates - [2017]"", ""Version Name (in GL)"": ""ਭਾਰਤੀ ਸੋਧਿਆ ਹੋਇਆ ਸੰਸਕਰਣ - ਪੰਜਾਬੀ"", ""Published Platform(s)"": ""DBL, VO"", ""Version Name (in Eng)"": ""Indian Revised Version - Punjabi"", ""Revision (Name & Year)"": ""unfoldingWord – 2018"",""Latest"": ""True""}"
tamil,IRV,irv_5,"{""NT URL"": ""https://git.door43.org/BCS-BIBLE/Tamil-ULB-NT.BCS"", ""OT URL"": ""https://git.door43.org/BCS-BIBLE/TAMIL-ULB-OT.BCS"", ""Contact"": ""[email]"", ""License"": ""Attribution-ShareAlike 4.0 International (CC BY-SA 4.0)"", ""Source URL"": """", ""Description"": ""Revision of an existing public domain Bible - 1947"", ""License URL"": ""https://creativecommons.org/licenses/by-sa/4.0/"", ""Abbreviation"": ""IRV-TAM"", ""Content Type"": ""Bible"", ""Language Code"": ""TAM"", ""Language Name"": ""Tamil"", ""Public Domain"": ""No"", ""Publishing Year"": ""2019"", ""Copyright Holder"": ""Unfolding Word"", ""Technology Partner"": ""Bridge Connectivity Solutions"", ""Source (Name & Year)"": ""Tamil-ULB by Wycliffe Associates - [2017]"", ""Version Name (in GL)"": ""இந்தியன் ரீவைஸ்டு வேர்ஷன் - தமிழ்"", ""Published Platform(s)"": ""DBL, VO"", ""Version Name (in Eng)"": ""Indian Revised Version - Tamil"", ""Revision (Name & Year)"": ""unfoldingWord – 2018"",""Latest"": ""True""}"
telugu,IRV,irv_5,"{""NT URL"": ""https://git.door43.org/BCS-BIBLE/Telugu-Revised-ULB-NT.BCS"", ""OT URL"": ""https://git.door43.org/BCS-BIBLE/TELUGU-ULB-OT.BCS"", ""Contact"": ""[email]"", ""License"": ""Attribution-ShareAlike 4.0 International (CC BY-SA 4.0)"", ""Source URL"": """", ""Description"": ""Revision of an existing public domain Bible - 1903"", ""License URL"": ""https://creativecommons.org/licenses/by-sa/4.0/"", ""Abbreviation"": ""IRV-TEL"", ""Content Type"": ""Bible"", ""Language Code"": ""TEL"", ""Language Name"": ""Telugu"", ""Public Domain"": ""No"", ""Publishing Year"": ""2019"", ""Copyright Holder"": ""Unfolding Word"", ""Technology Partner"": ""Bridge Connectivity Solutions"", ""Source (Name & Year)"": ""Telugu-ULB by Wycliffe Associates - [2017]"", ""Version Name (in GL)"": ""ఇండియన్ రేవిజ్డ్ వెర్షన్ - తెలుగు"", ""Published Platform(s)"": ""DBL, VO"", ""Version Name (in Eng)"": ""Indian Revised Version - Telugu"", ""Revision (Name & Year)"": ""unfoldingWord – 2018"",""Latest"": ""True""}"
malayalam,IRV,irv_5,"{""NT URL"": ""https://git.door43.org/BCS-BIBLE/Malayalam-ULB-NT.BCS"", ""OT URL"": ""https://git.door43.org/BCS-BIBLE/MALAYALAM-ULB-OT.BCS"", ""Contact"": ""[email]"", ""License"": ""Attribution-ShareAlike 4.0 International (CC BY-SA 4.0)"", ""Source URL"": """", ""Description"": ""Revision of an existing public domain Bible - 1910"", ""License URL"": ""https://creativecommons.org/licenses/by-sa/4.0/"", ""Abbreviation"": ""IRV-MAL"", ""Content Type"": ""Bible"", ""Language Code"": ""MAL"", ""Language Name"": ""Malayalam"", ""Public Domain"": ""No"", ""Publishing Year"": ""2019"", ""Copyright Holder"": ""Unfolding Word"", ""Technology Partner"": ""Bridge Connectivity Solutions"", ""Source (Name & Year)"": ""Malayalam-ULB by Wycliffe Associates - [2017]"", ""Version Name (in GL)"": ""ഇന്ത്യന്‍ റിവൈസ്ഡ് വേര്‍ഷന്‍ - മലയാളം"", ""Published Platform(s)"": ""DBL, VO"", ""Version Name (in Eng)"": ""Indian Revised Version - Malayalam"", ""Revision (Name & Year)"": ""unfoldingWord – 2018"",""Latest"": ""True""}"
gujarati,IRV,irv_5,"{""NT URL"": ""https://git.door43.org/BCS-BIBLE/Gujarati-ULB-NT.BCS"", ""OT URL"": ""https://git.door43.org/BCS-BIBLE/GUJARATI-ULB-OT.BCS"", ""Contact"": ""[email]"", ""License"": ""Attribution-ShareAlike 4.0 International (CC BY-SA 4.0)"", ""Source URL"": """", ""Description"": ""Revision of an existing public domain Bible - 1908"", ""License URL"": ""https://creativecommons.org/licenses/by-sa/4.0/"", ""Abbreviation"": ""IRV-GUJ"", ""Content Type"": ""Bible"", ""Language Code"": ""GUJ"", ""Language Name"": ""Gujarati"", ""Public Domain"": ""No"", ""Publishing Year"": ""2019"", ""Copyright Holder"": ""Unfolding Word"", ""Technology Partner"": ""Bridge Connectivity Solutions"", ""Source (Name & Year)"": ""Gujarati-ULB by Wycliffe Associates - [2017]"", ""Version Name (in GL)"": ""ઇન્ડિયન રિવાયઝ્ડ વર્ઝન - ગુજરાતી"", ""Published Platform(s)"": ""DBL, VO"", ""Version Name (in Eng)"": ""Indian Revised Version - Gujarati"", ""Revision (Name & Year)"": ""unfoldingWord – 2018"",""Latest"": ""True""}"
